2025-09-22 13:20:55,243 | INFO | Current device: cuda
2025-09-22 13:20:55,292 | INFO | Shape of images: torch.Size([1, 28, 28])
Class names: ['T-shirt/top', 'Trouser', 'Pullover', 'Dress', 'Coat', 'Sandal', 'Shirt', 'Sneaker', 'Bag', 'Ankle boot']
2025-09-22 13:21:05,282 | INFO | Epoch: 0 | Train loss: 1.0355 |Train Accuracy: 62.33% | Test loss: 0.6454 | Test accuracy: 76.97%
2025-09-22 13:21:16,442 | INFO | Epoch: 1 | Train loss: 0.5522 |Train Accuracy: 79.96% | Test loss: 0.5232 | Test accuracy: 80.59%
2025-09-22 13:21:27,462 | INFO | Epoch: 2 | Train loss: 0.4559 |Train Accuracy: 83.54% | Test loss: 0.4557 | Test accuracy: 83.77%
2025-09-22 13:21:38,871 | INFO | Epoch: 3 | Train loss: 0.4126 |Train Accuracy: 85.16% | Test loss: 0.4096 | Test accuracy: 85.71%
2025-09-22 13:21:50,230 | INFO | Epoch: 4 | Train loss: 0.3870 |Train Accuracy: 86.07% | Test loss: 0.3966 | Test accuracy: 86.21%
2025-09-22 13:22:01,079 | INFO | Epoch: 5 | Train loss: 0.3676 |Train Accuracy: 86.80% | Test loss: 0.3909 | Test accuracy: 86.03%
2025-09-22 13:22:12,441 | INFO | Epoch: 6 | Train loss: 0.3509 |Train Accuracy: 87.46% | Test loss: 0.3830 | Test accuracy: 86.31%
2025-09-22 13:22:23,866 | INFO | Epoch: 7 | Train loss: 0.3387 |Train Accuracy: 87.83% | Test loss: 0.3621 | Test accuracy: 87.12%
2025-09-22 13:22:35,824 | INFO | Epoch: 8 | Train loss: 0.3291 |Train Accuracy: 88.27% | Test loss: 0.3484 | Test accuracy: 87.60%
2025-09-22 13:22:46,600 | INFO | Epoch: 9 | Train loss: 0.3200 |Train Accuracy: 88.64% | Test loss: 0.3500 | Test accuracy: 87.71%
2025-09-22 13:22:57,754 | INFO | Epoch: 10 | Train loss: 0.3110 |Train Accuracy: 88.98% | Test loss: 0.3575 | Test accuracy: 87.43%
2025-09-22 13:23:09,496 | INFO | Epoch: 11 | Train loss: 0.3041 |Train Accuracy: 89.02% | Test loss: 0.3298 | Test accuracy: 88.33%
2025-09-22 13:23:20,833 | INFO | Epoch: 12 | Train loss: 0.2991 |Train Accuracy: 89.33% | Test loss: 0.3410 | Test accuracy: 87.86%
2025-09-22 13:23:32,739 | INFO | Epoch: 13 | Train loss: 0.2940 |Train Accuracy: 89.43% | Test loss: 0.3189 | Test accuracy: 88.66%
2025-09-22 13:23:45,219 | INFO | Epoch: 14 | Train loss: 0.2888 |Train Accuracy: 89.61% | Test loss: 0.3193 | Test accuracy: 88.63%
2025-09-22 13:23:57,584 | INFO | Epoch: 15 | Train loss: 0.2845 |Train Accuracy: 89.81% | Test loss: 0.3143 | Test accuracy: 88.89%
2025-09-22 13:24:08,797 | INFO | Epoch: 16 | Train loss: 0.2813 |Train Accuracy: 89.78% | Test loss: 0.3271 | Test accuracy: 88.29%
2025-09-22 13:24:20,496 | INFO | Epoch: 17 | Train loss: 0.2781 |Train Accuracy: 90.02% | Test loss: 0.3073 | Test accuracy: 89.07%
2025-09-22 13:24:31,611 | INFO | Epoch: 18 | Train loss: 0.2748 |Train Accuracy: 90.06% | Test loss: 0.3176 | Test accuracy: 88.69%
2025-09-22 13:24:42,600 | INFO | Epoch: 19 | Train loss: 0.2718 |Train Accuracy: 90.15% | Test loss: 0.3076 | Test accuracy: 88.90%
2025-09-22 13:24:44,263 | INFO | Final loss: 0.3076 | Final accuracy: 88.90%
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,357 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,357 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,357 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,359 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,359 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,359 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:24:45,377 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,377 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,377 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,378 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,378 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,379 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,379 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,379 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,380 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,380 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,380 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,380 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,381 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,381 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,381 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,382 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,382 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,382 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,383 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,383 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,383 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,384 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,384 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,384 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,384 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:24:45,392 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 13:24:45,393 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,394 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Bold.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBengali-Bold.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Bold.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-Regular.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,395 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Regular.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifYezidi-Regular.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOlChiki-Bold.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKayahLi-Bold.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGujarati-Bold.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGunjalaGondi-Regular.ttf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhala-Regular.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifHebrew-Regular.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifSinhala-Bold.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAPT-Regular.ttf', name='Noto Sans Tifinagh APT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,396 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSansMono-Italic[wght].ttf', name='Ubuntu Sans Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Bold.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Regular.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Bold.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Bold.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifYezidi-Bold.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAnatolianHieroglyphs-Regular.ttf', name='Noto Sans Anatolian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujarati-Bold.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedLao-Regular.ttf', name='Noto Looped Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMongolian-Regular.ttf', name='Noto Sans Mongolian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,397 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Bold.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMayanNumerals-Regular.ttf', name='Noto Sans Mayan Numerals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilSupplement-Regular.ttf', name='Noto Sans Tamil Supplement', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGrantha-Regular.ttf', name='Noto Sans Grantha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifArmenian-Bold.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Italic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannada-Bold.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujarati-Regular.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-Bold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono[wght].ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Bold.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMusic-Regular.ttf', name='Noto Music', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,398 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBassaVah-Regular.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,399 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLao-Bold.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
